['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-5', 'zscore', '256', '30', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 55 loss: 0.13375970721244812
Epoch 2 -- batch 0 / 55 loss: 0.1398441046476364
Epoch 3 -- batch 0 / 55 loss: 0.13763867318630219
Epoch 4 -- batch 0 / 55 loss: 0.1414334625005722
Epoch 5 -- batch 0 / 55 loss: 0.12958383560180664
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 55 loss: 0.11551284790039062
Epoch 7 -- batch 0 / 55 loss: 0.12394968420267105
Epoch 8 -- batch 0 / 55 loss: 0.10846800357103348
Epoch 9 -- batch 0 / 55 loss: 0.10356609523296356
Epoch 10 -- batch 0 / 55 loss: 0.10936252772808075
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 3
ranks: tensor([206.0000, 229.0000, 191.0000, 208.0000,  70.0000,   1.0000,   1.0000,
          1.0000, 115.0000,   3.0000,  43.0000,   1.0000,   2.0000, 155.0000,
        185.0000, 157.0000, 191.0000,  40.0000, 170.0000, 253.0000, 255.0000,
        246.0000,  19.0000,  38.0000,  78.0000, 167.0000, 124.0000, 115.0000,
        106.0000, 207.0000, 232.0000, 249.0000, 250.0000,  95.0000, 216.0000,
         93.0000, 193.0000, 250.0000, 251.0000, 229.0000, 184.0000, 195.0000,
        223.0000, 233.0000, 217.0000, 101.0000, 243.0000, 243.0000, 255.0000,
        193.0000, 129.0000,  59.0000, 243.0000,  64.0000, 200.0000, 243.0000,
        243.0000,  32.0000,  19.0000,  22.0000,  31.0000, 186.0000, 222.0000,
        237.0000, 225.0000, 222.0000, 182.0000, 212.0000, 220.0000, 112.0000,
        155.0000, 203.0000, 211.0000,  39.0000,   2.0000, 201.0000,   6.0000,
         65.0000, 202.0000, 213.0000,   6.0000,  62.0000,  87.0000,  91.0000,
        218.0000, 166.0000, 117.0000, 201.0000, 135.0000, 133.0000, 230.0000,
        264.0000, 265.0000,  61.0000, 167.0000, 110.0000, 199.0000, 238.0000,
        214.0000,  91.0000, 114.0000, 238.0000, 215.0000,  93.0000, 247.0000,
        230.0000, 250.0000, 253.0000, 155.0000, 257.0000, 249.0000, 182.0000,
        199.0000,  82.0000,  88.0000, 110.0000, 154.0000, 213.0000, 202.0000,
        212.0000, 205.0000,  10.0000, 166.0000, 172.0000, 205.0000,   8.0000,
         25.0000,  99.0000, 124.0000,  54.0000, 189.0000, 211.0000,  81.0000,
         10.0000, 165.0000, 207.0000, 110.0000,  40.0000, 250.0000, 256.0000,
        256.0000, 181.0000, 159.0000, 167.0000,   1.0000,   1.0000,   1.0000,
