['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-5', 'zscore', '32', '100', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 430 loss: 0.17607331275939941
Epoch 2 -- batch 0 / 430 loss: 0.11456546187400818
Epoch 3 -- batch 0 / 430 loss: 0.12459112703800201
Epoch 4 -- batch 0 / 430 loss: 0.09006854891777039
Epoch 5 -- batch 0 / 430 loss: 0.08381084352731705
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 430 loss: 0.10968072712421417
Epoch 7 -- batch 0 / 430 loss: 0.1077437475323677
Epoch 8 -- batch 0 / 430 loss: 0.11140448600053787
Epoch 9 -- batch 0 / 430 loss: 0.07677371799945831
Epoch 10 -- batch 0 / 430 loss: 0.07830535620450974
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 21
ranks: tensor([184.0000, 188.0000,  76.0000, 132.0000,   8.0000,   1.0000,   1.0000,
          1.0000,  62.0000,   4.0000,  12.0000,   8.0000,   1.0000,  30.0000,
        112.0000,  53.0000, 167.0000,  11.0000,  73.0000, 256.0000, 255.0000,
        237.0000,  13.0000,  19.0000,  32.0000, 162.0000,  79.0000,  57.0000,
         37.0000,   1.0000,   1.0000,   1.0000, 205.0000, 136.0000, 209.0000,
         98.0000,  12.0000, 230.0000, 251.0000, 141.0000, 138.0000, 186.0000,
        177.0000, 182.0000, 172.0000, 133.0000, 202.0000, 240.0000, 252.0000,
         16.0000,  23.0000,   8.0000, 243.0000,  12.0000, 156.0000, 243.0000,
        243.0000,   9.0000,  10.0000,   6.0000,  13.0000,  29.0000, 206.0000,
        242.0000, 243.0000, 212.0000,   3.0000, 133.0000, 200.0000,  66.0000,
         99.0000, 181.0000,  91.0000,   6.0000,   1.0000, 205.0000,   5.0000,
         77.0000, 117.0000, 191.0000,   3.0000,  32.0000,  15.0000,  73.0000,
        194.0000,  40.0000,  44.0000, 179.0000, 120.0000,  75.0000, 164.0000,
          1.0000,   1.0000,  84.0000, 136.0000,  48.0000, 203.0000, 246.0000,
        232.0000, 157.0000,  91.0000, 250.0000, 250.0000, 244.0000, 250.0000,
        248.0000, 250.0000,  42.0000,  40.0000, 257.0000,  95.0000,  84.0000,
        147.0000, 103.0000, 114.0000, 100.0000, 135.0000, 255.0000, 187.0000,
        257.0000, 206.0000,  14.0000,  54.0000, 135.0000, 183.0000,   1.0000,
          9.0000,  17.0000,  14.0000,  18.0000, 193.0000, 168.0000,  14.0000,
          1.0000, 121.0000,  39.0000,  78.0000, 159.0000, 231.0000, 218.0000,
        243.0000,   1.0000, 172.0000, 133.0000,   1.0000,   1.0000,   1.0000,
          1.0000, 166.0000, 157.0000, 133.0000, 161.0000,  58.0000,   3.0000,
        191.0000, 186.0000,  98.0000,  91.0000, 104.0000,  52.0000, 139.0000,
        217.0000, 170.0000, 159.0000, 208.0000, 172.0000,  42.0000,   1.0000,
         16.0000,  23.0000, 192.0000, 158.0000,  57.0000, 149.0000, 167.0000,
         99.0000, 185.0000, 174.0000,  39.0000,  14.0000,  28.0000,  10.0000,
         56.0000,  65.0000,   1.0000,  25.0000, 202.0000,  96.0000,   1.0000,
          7.0000,   1.0000,   1.0000, 212.0000, 193.0000, 149.0000, 209.0000,
          1.0000,   1.0000,  23.0000, 160.0000,  68.0000, 158.0000,  63.0000,
         98.0000,  23.0000, 181.0000,  33.0000,  15.0000,   2.0000,   8.0000,
        230.0000, 161.0000,  50.0000,  92.0000,  98.0000,  63.0000,   1.0000,
          2.0000,   1.0000,   5.0000, 100.0000, 150.0000,   1.0000,   1.0000,
         37.0000, 193.0000, 198.0000, 203.0000, 188.0000, 220.0000, 169.0000,
         23.0000, 110.0000, 234.0000, 104.0000, 248.0000, 211.0000, 141.0000,
        246.0000, 207.0000, 222.0000, 243.0000,  96.0000, 100.0000,  42.5000,
        101.0000, 202.0000, 146.0000, 207.0000, 211.0000, 153.0000, 255.0000,
        250.0000, 255.0000,  68.0000,   1.0000, 169.0000, 169.0000, 186.0000,
         65.0000,  20.0000, 164.0000, 146.0000, 105.0000, 104.0000, 210.0000,
        195.0000, 176.0000, 145.0000, 163.0000, 225.0000,  93.0000, 156.0000,
          2.0000, 115.0000, 196.0000, 192.0000,  42.0000, 133.0000,   1.0000,
        203.0000,   4.0000,  65.0000,   2.0000,  16.0000,  82.0000,  56.0000,
         27.0000, 189.0000,   6.0000,  88.0000,  27.0000, 195.0000, 221.0000,
        256.0000, 251.0000, 219.0000, 225.0000,   8.0000,   1.0000,   1.0000,
        243.0000, 243.0000,   1.0000,  65.0000, 243.0000, 243.0000, 243.0000,
        221.0000, 129.0000, 248.0000, 214.0000, 132.0000, 244.0000, 208.0000,
        206.0000,   1.0000, 214.0000,  76.0000,   1.0000,   3.0000,  38.0000,
          1.0000, 126.0000,  33.0000,   2.0000,   7.0000, 184.0000,   4.0000,
        143.0000, 139.0000, 192.0000,  97.0000, 189.0000, 115.0000, 162.0000,
        194.0000, 202.0000, 187.0000, 223.0000, 193.0000, 234.0000,  71.0000,
        101.0000,  43.0000, 125.0000, 123.0000, 236.0000, 193.0000, 127.0000,
          1.0000,   1.0000, 145.0000, 198.0000, 231.0000, 236.0000, 255.0000,
        159.0000, 159.0000, 243.0000, 110.0000, 102.0000, 219.0000, 209.0000,
        206.0000, 214.0000, 208.0000,  97.0000, 153.0000,  18.0000,  53.0000,
         17.0000,  43.0000,  18.0000,  22.0000,  10.0000, 206.0000, 177.0000,
        104.0000,  16.0000,  44.0000,  12.0000, 135.0000,   1.0000, 260.0000,
        199.0000, 260.0000, 255.0000, 234.0000, 111.0000,  60.0000, 219.0000,
        231.0000, 231.0000, 102.0000, 118.0000, 149.0000, 205.0000,   1.0000,
        122.0000, 116.0000,  53.0000,  80.0000, 227.0000, 178.0000, 186.0000,
        184.0000,  60.0000,  10.0000,  15.0000,  33.0000,  93.0000,  52.0000,
         32.0000, 124.0000,   1.0000, 109.0000, 108.0000,   1.0000, 155.0000,
        218.0000,  74.0000,  41.0000,   8.0000,   3.0000, 230.0000, 127.0000,
        170.0000, 256.0000, 219.0000, 118.0000, 237.0000, 246.0000, 243.0000,
        237.0000,  14.0000, 120.0000,   1.0000,  14.0000,  12.0000,  66.0000,
        215.0000,   1.0000, 187.0000, 152.0000,   2.0000,   1.0000,   1.0000,
