['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-5', 'zscore', '32', '30', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 430 loss: 0.17265355587005615
Epoch 2 -- batch 0 / 430 loss: 0.11372271925210953
Epoch 3 -- batch 0 / 430 loss: 0.1265781670808792
Epoch 4 -- batch 0 / 430 loss: 0.08991183340549469
Epoch 5 -- batch 0 / 430 loss: 0.08446763455867767
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 430 loss: 0.10867472738027573
Epoch 7 -- batch 0 / 430 loss: 0.10614454746246338
Epoch 8 -- batch 0 / 430 loss: 0.11214250326156616
Epoch 9 -- batch 0 / 430 loss: 0.07793208211660385
Epoch 10 -- batch 0 / 430 loss: 0.07881543040275574
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 21
ranks: tensor([184.0000, 189.0000,  76.0000, 132.0000,   8.0000,   1.0000,   1.0000,
          1.0000,  64.0000,   6.0000,  17.0000,   7.0000,   1.0000,  33.0000,
         98.0000,  52.0000, 160.0000,  11.0000,  70.0000, 256.0000, 255.0000,
        236.0000,  17.0000,  19.0000,  36.0000, 162.0000,  76.0000,  57.0000,
         40.0000,   1.0000,   1.0000,   1.0000, 206.0000, 137.0000, 209.0000,
         98.0000,  13.0000, 229.0000, 251.0000, 139.0000, 139.0000, 190.0000,
        168.0000, 199.0000, 164.0000, 131.0000, 206.0000, 241.0000, 253.0000,
         29.0000,  14.0000,  12.0000, 243.0000,  14.0000, 147.0000, 243.0000,
        243.0000,   6.0000,  11.0000,   8.0000,  10.0000,  32.0000, 207.0000,
        242.0000, 243.0000, 211.0000,   3.0000, 132.0000, 199.0000,  65.0000,
        101.0000, 180.0000,  90.0000,   5.0000,   1.0000, 210.0000,   2.0000,
         86.0000, 125.0000, 192.0000,   4.0000,  25.0000,  26.0000,  70.0000,
        194.0000,  39.0000,  45.0000, 181.0000, 124.0000,  70.0000, 163.0000,
          1.0000,   1.0000,  92.0000, 139.0000,  47.0000, 203.0000, 246.0000,
        234.0000, 157.0000,  91.0000, 250.0000, 250.0000, 244.0000, 250.0000,
        248.0000, 250.0000,  51.0000,  40.0000, 257.0000, 102.0000,  96.0000,
        131.0000,  98.0000, 121.0000,  97.0000, 136.0000, 255.0000, 188.0000,
        257.0000, 205.0000,  16.0000,  53.0000, 138.0000, 180.0000,   1.0000,
          9.0000,  13.0000,  14.0000,  18.0000, 190.0000, 168.0000,  16.0000,
          1.0000, 135.0000,  34.0000,  89.0000, 152.0000, 234.0000, 218.0000,
        241.0000,   1.0000, 170.0000, 135.0000,   1.0000,   1.0000,   1.0000,
