['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-5', 'zscore', '256', '100', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 55 loss: 0.133860245347023
Epoch 2 -- batch 0 / 55 loss: 0.13874803483486176
Epoch 3 -- batch 0 / 55 loss: 0.13757263123989105
Epoch 4 -- batch 0 / 55 loss: 0.14087073504924774
Epoch 5 -- batch 0 / 55 loss: 0.12958493828773499
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 55 loss: 0.11386510729789734
Epoch 7 -- batch 0 / 55 loss: 0.12369214743375778
Epoch 8 -- batch 0 / 55 loss: 0.10764703154563904
Epoch 9 -- batch 0 / 55 loss: 0.10335057973861694
Epoch 10 -- batch 0 / 55 loss: 0.10936179757118225
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 3
ranks: tensor([206.0000, 228.0000, 191.0000, 208.0000,  69.0000,   1.0000,   1.0000,
          1.0000, 113.0000,   4.0000,  36.0000,   1.0000,   1.0000, 155.0000,
        180.0000, 157.0000, 196.0000,  36.0000, 170.0000, 250.0000, 255.0000,
        247.0000,  17.0000,  42.0000,  61.0000, 168.0000, 126.0000, 120.0000,
        100.0000, 198.0000, 231.0000, 249.0000, 250.0000,  89.0000, 217.0000,
         94.0000, 200.0000, 250.0000, 251.0000, 230.0000, 184.0000, 193.0000,
        227.0000, 233.0000, 216.0000, 102.0000, 243.0000, 243.0000, 255.0000,
        189.0000, 119.0000,  50.0000, 243.0000,  62.0000, 195.0000, 243.0000,
        243.0000,  31.0000,  24.0000,  20.0000,  32.0000, 183.0000, 223.0000,
        235.0000, 227.0000, 222.0000, 173.0000, 212.0000, 220.0000, 112.0000,
        145.0000, 209.0000, 206.0000,  38.0000,   3.0000, 202.0000,   5.0000,
         60.0000, 202.0000, 214.0000,   6.0000,  55.0000,  91.0000,  89.0000,
        219.0000, 177.0000, 117.0000, 202.0000, 135.0000, 134.0000, 227.0000,
        264.0000, 265.0000,  59.0000, 166.0000, 112.0000, 202.0000, 242.0000,
        213.0000,  87.0000, 115.0000, 236.0000, 212.0000,  95.0000, 247.0000,
        229.0000, 250.0000, 253.0000, 151.0000, 257.0000, 250.0000, 183.0000,
        200.0000,  83.0000, 100.0000, 111.0000, 152.0000, 209.0000, 200.0000,
        213.0000, 200.0000,   9.0000, 167.0000, 170.0000, 210.0000,   8.0000,
         29.0000,  98.0000, 125.0000,  53.0000, 196.0000, 210.0000,  79.0000,
         13.0000, 165.0000, 207.0000, 104.0000,  46.0000, 247.0000, 255.0000,
        256.0000, 175.0000, 166.0000, 168.0000,   1.0000,   1.0000,   1.0000,
          3.0000, 191.0000, 216.0000, 204.0000, 205.0000, 205.0000,  59.0000,
         67.0000,  18.0000,   3.0000,   2.0000,   3.0000, 184.0000,  13.0000,
        223.0000, 174.0000, 190.0000, 202.0000, 197.0000,  79.0000,  12.0000,
         30.0000,  34.0000, 231.0000, 223.0000, 167.0000, 115.0000, 178.0000,
        143.0000, 131.0000, 180.0000,   1.0000,  10.0000,   1.0000,  38.0000,
          1.0000, 105.0000,   5.0000, 209.0000,  15.0000,  23.0000,  14.0000,
         11.0000, 262.0000, 206.0000, 233.0000, 205.0000, 191.0000, 212.0000,
          1.0000,   1.0000,  83.0000, 167.0000,  94.0000, 164.0000, 147.0000,
        135.0000, 126.0000, 183.0000,  92.0000, 228.0000,  56.0000,  12.0000,
        230.0000, 198.0000, 142.0000, 135.0000,  71.0000, 131.0000,   1.0000,
          1.0000,   1.0000,   1.0000, 160.0000, 228.0000, 162.0000, 220.0000,
        156.0000, 223.0000, 230.0000, 242.0000, 209.0000,  76.0000, 143.0000,
          1.0000,  83.0000, 249.0000, 144.0000, 249.0000, 165.0000, 151.0000,
