['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-4', 'zscore', '256', '5', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 55 loss: 0.133319690823555
Epoch 2 -- batch 0 / 55 loss: 0.12000258266925812
Epoch 3 -- batch 0 / 55 loss: 0.11661192029714584
Epoch 4 -- batch 0 / 55 loss: 0.11841807514429092
Epoch 5 -- batch 0 / 55 loss: 0.10794351249933243
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 55 loss: 0.10913188755512238
Epoch 7 -- batch 0 / 55 loss: 0.11583564430475235
Epoch 8 -- batch 0 / 55 loss: 0.10740377753973007
Epoch 9 -- batch 0 / 55 loss: 0.10332228988409042
Epoch 10 -- batch 0 / 55 loss: 0.103062205016613
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 3
ranks: tensor([115.5000, 115.5000, 115.5000, 115.5000, 115.5000,  99.5000, 115.5000,
        115.5000, 198.0000, 115.5000, 115.5000,  99.5000,  99.5000, 115.5000,
         99.5000, 115.5000, 115.5000, 115.5000, 230.0000, 256.0000, 255.0000,
        261.0000,  94.5000, 244.0000, 128.5000,  84.5000,  91.0000, 135.0000,
         68.0000, 125.5000, 125.0000, 249.0000, 250.0000, 125.0000, 123.0000,
        118.0000, 115.5000, 118.5000, 118.0000, 246.0000, 115.0000, 116.0000,
        112.5000, 112.5000, 115.5000, 113.5000, 110.5000, 112.0000, 120.0000,
        121.5000, 122.0000, 120.0000, 243.0000, 114.0000, 116.5000, 243.0000,
        115.5000, 116.5000, 114.0000, 115.5000, 115.5000, 236.0000, 118.0000,
        122.0000, 122.0000, 104.5000, 117.5000, 106.0000, 220.0000, 110.0000,
        111.5000, 110.5000, 110.5000, 110.5000, 113.0000, 234.0000, 116.5000,
         99.0000, 203.0000, 109.0000, 110.5000, 110.5000, 110.5000, 110.5000,
        220.0000, 110.5000,  94.5000,  88.5000, 135.0000,  62.0000,  52.5000,
        264.0000, 265.0000, 106.5000, 169.0000,  65.5000, 135.0000, 114.5000,
        106.5000, 167.5000, 231.0000, 250.0000, 250.0000,  76.5000, 250.0000,
        149.5000, 250.0000, 118.0000, 110.0000, 257.0000, 111.5000, 122.0000,
        248.5000, 121.5000, 119.5000, 122.0000, 122.5000, 122.0000, 120.5000,
        122.5000, 120.0000, 116.5000, 118.0000, 113.5000, 119.0000, 116.5000,
        115.0000, 113.5000, 107.0000, 115.5000, 114.5000, 108.0000, 121.0000,
        113.0000, 165.0000, 128.5000,  68.0000, 129.5000, 129.5000, 125.5000,
        124.5000, 124.5000,  99.0000, 101.0000, 100.5000, 101.0000,  98.5000,
         99.5000,  98.5000,  98.0000,  94.5000, 207.0000, 207.0000, 207.0000,
        114.5000, 114.5000, 114.5000, 112.0000, 112.0000, 110.5000, 112.0000,
        223.0000, 108.0000, 237.0000, 120.5000, 110.0000, 119.5000, 115.0000,
        112.5000, 115.5000, 114.5000, 112.0000, 117.0000,  95.5000, 239.0000,
        113.0000,  84.0000, 113.5000,  82.5000,  77.0000, 106.5000,  84.5000,
         79.0000, 115.0000,  41.0000, 229.0000, 132.0000, 130.0000,  32.5000,
         35.5000, 134.5000, 127.0000, 127.5000, 127.0000, 125.5000, 126.0000,
        124.5000, 126.5000, 129.5000, 167.0000, 125.5000, 101.0000, 117.5000,
         45.0000,  37.0000, 101.0000, 115.5000, 115.5000, 115.5000, 115.5000,
        230.0000, 198.0000, 115.5000, 115.5000,  76.0000, 115.5000, 115.5000,
        115.5000,  86.0000,  65.0000,  63.5000, 115.5000,  85.5000, 230.0000,
