['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-5', 'zscore', '256', '5', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 55 loss: 0.13374124467372894
Epoch 2 -- batch 0 / 55 loss: 0.1398751139640808
Epoch 3 -- batch 0 / 55 loss: 0.13735395669937134
Epoch 4 -- batch 0 / 55 loss: 0.1396884024143219
Epoch 5 -- batch 0 / 55 loss: 0.12316589802503586
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 55 loss: 0.1249440461397171
Epoch 7 -- batch 0 / 55 loss: 0.12442100048065186
Epoch 8 -- batch 0 / 55 loss: 0.11036361753940582
Epoch 9 -- batch 0 / 55 loss: 0.10469736903905869
Epoch 10 -- batch 0 / 55 loss: 0.10972217470407486
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 3
ranks: tensor([206.0000, 230.0000, 191.0000, 208.0000,  73.0000,   1.0000,   1.0000,
          1.0000, 116.0000,   9.0000,  46.0000,   2.0000,   1.0000, 156.0000,
        182.0000, 165.0000, 189.0000,  37.0000, 173.0000, 252.0000, 255.0000,
        246.0000,  17.0000,  41.0000,  81.0000, 168.0000, 111.0000, 117.0000,
        106.0000, 201.0000, 229.0000, 249.0000, 250.0000,  93.0000, 217.0000,
         96.0000, 195.0000, 250.0000, 251.0000, 234.0000, 180.0000, 196.0000,
        221.0000, 232.0000, 221.0000,  94.0000, 243.0000, 243.0000, 255.0000,
        202.0000, 118.0000,  57.5000, 243.0000,  63.0000, 198.0000, 243.0000,
        243.0000,  35.0000,  19.0000,  22.0000,  43.5000, 185.0000, 226.0000,
        232.0000, 227.0000, 222.0000, 186.0000, 208.0000, 220.0000, 114.0000,
        143.0000, 205.0000, 208.0000,  33.0000,   2.0000, 198.0000,   5.0000,
         60.0000, 202.0000, 213.0000,   5.0000,  57.0000,  91.0000,  87.0000,
        219.0000, 167.0000, 117.0000, 197.0000, 135.0000, 134.0000, 234.0000,
        264.0000, 265.0000,  66.0000, 168.0000, 107.0000, 207.0000, 236.0000,
        220.0000,  84.0000, 116.0000, 239.0000, 206.0000,  97.0000, 247.0000,
        227.0000, 250.0000, 253.0000, 143.0000, 257.0000, 250.0000, 184.0000,
        197.0000,  70.0000,  74.0000, 105.0000, 143.0000, 212.0000, 199.0000,
        211.0000, 204.0000,   7.0000, 162.0000, 167.0000, 213.0000,  10.0000,
         31.0000,  97.0000, 128.0000,  59.0000, 196.0000, 214.0000,  76.0000,
         12.0000, 166.0000, 210.0000, 107.0000,  43.0000, 248.0000, 255.0000,
        254.0000, 175.0000, 163.0000, 167.0000,   1.0000,   1.0000,   1.0000,
